index,title,filename,notebook,category,eda_stage,category_copy,final_copy,stage_copy
1,Chất lượng cầu suy giảm mạnh sau năm 2019 dù lưu lượng truy cập tiếp tục tăng,01_demand_quality_break.png,01_problem_overview.ipynb,problem_overview,descriptive,/home/lducc/code/datathon/figures/problem_overview/01_demand_quality_break.png,/home/lducc/code/datathon/figures/final_figures/01_demand_quality_break.png,/home/lducc/code/datathon/figures/final_figures/descriptive/01_demand_quality_break.png
2,Margin theo category khi có và không có promo,02_margin_by_category.png,02_promotion_and_demand.ipynb,promotion_and_demand,diagnostic,/home/lducc/code/datathon/figures/promotion_and_demand/02_margin_by_category.png,/home/lducc/code/datathon/figures/final_figures/02_margin_by_category.png,/home/lducc/code/datathon/figures/final_figures/diagnostic/02_margin_by_category.png
3,Average order value trước và sau promo theo category,03_aov_before_after_promo.png,02_promotion_and_demand.ipynb,promotion_and_demand,diagnostic,/home/lducc/code/datathon/figures/promotion_and_demand/03_aov_before_after_promo.png,/home/lducc/code/datathon/figures/final_figures/03_aov_before_after_promo.png,/home/lducc/code/datathon/figures/final_figures/diagnostic/03_aov_before_after_promo.png
4,Tỷ trọng traffic và tỷ trọng đơn hàng theo kênh,04_channel_share_efficiency.png,02_promotion_and_demand.ipynb,promotion_and_demand,diagnostic,/home/lducc/code/datathon/figures/promotion_and_demand/04_channel_share_efficiency.png,/home/lducc/code/datathon/figures/final_figures/04_channel_share_efficiency.png,/home/lducc/code/datathon/figures/final_figures/diagnostic/04_channel_share_efficiency.png
5,Conversion theo kênh trước và sau 2019,05_channel_conversion_before_after_2019.png,02_promotion_and_demand.ipynb,promotion_and_demand,diagnostic,/home/lducc/code/datathon/figures/promotion_and_demand/05_channel_conversion_before_after_2019.png,/home/lducc/code/datathon/figures/final_figures/05_channel_conversion_before_after_2019.png,/home/lducc/code/datathon/figures/final_figures/diagnostic/05_channel_conversion_before_after_2019.png
6,"Promo đang đi cùng mùa, nhưng không tạo incremental GP",04_promo_no_incremental_gp.png,02_promotion_and_demand.ipynb,promotion_and_demand,diagnostic,/home/lducc/code/datathon/figures/promotion_and_demand/04_promo_no_incremental_gp.png,/home/lducc/code/datathon/figures/final_figures/04_promo_no_incremental_gp.png,/home/lducc/code/datathon/figures/final_figures/diagnostic/04_promo_no_incremental_gp.png
7,Nguyên nhân chính của cú rơi 2019: inventory stress tăng lên từ 2018 H2 và kéo conversion đi xuống,05_root_cause_2019_inventory_stress.png,03_inventory_and_operations.ipynb,inventory_and_operations,diagnostic,/home/lducc/code/datathon/figures/inventory_and_operations/05_root_cause_2019_inventory_stress.png,/home/lducc/code/datathon/figures/final_figures/05_root_cause_2019_inventory_stress.png,/home/lducc/code/datathon/figures/final_figures/diagnostic/05_root_cause_2019_inventory_stress.png
8,Khủng hoảng tồn kho có tính cấu trúc: các segment lớn nhất đang vừa overstock vừa stockout,06_inventory_stress_matrix.png,03_inventory_and_operations.ipynb,inventory_and_operations,diagnostic,/home/lducc/code/datathon/figures/inventory_and_operations/06_inventory_stress_matrix.png,/home/lducc/code/datathon/figures/final_figures/06_inventory_stress_matrix.png,/home/lducc/code/datathon/figures/final_figures/diagnostic/06_inventory_stress_matrix.png
9,"Timeline 2018-2020: dip 2019 là hệ quả của inventory health xấu đi, không phải giao hàng chậm",08_timeline_2018_2020_inventory_vs_logistics.png,03_inventory_and_operations.ipynb,inventory_and_operations,diagnostic,/home/lducc/code/datathon/figures/inventory_and_operations/08_timeline_2018_2020_inventory_vs_logistics.png,/home/lducc/code/datathon/figures/final_figures/08_timeline_2018_2020_inventory_vs_logistics.png,/home/lducc/code/datathon/figures/final_figures/diagnostic/08_timeline_2018_2020_inventory_vs_logistics.png
10,Giá trị refund theo lý do trả hàng,11_refund_amount_by_reason.png,04_customer_and_returns.ipynb,customer_and_returns,diagnostic,/home/lducc/code/datathon/figures/customer_and_returns/11_refund_amount_by_reason.png,/home/lducc/code/datathon/figures/final_figures/11_refund_amount_by_reason.png,/home/lducc/code/datathon/figures/final_figures/diagnostic/11_refund_amount_by_reason.png
11,Cơ cấu lý do trả hàng giữa đơn promo và không promo,12_return_reason_mix.png,04_customer_and_returns.ipynb,customer_and_returns,diagnostic,/home/lducc/code/datathon/figures/customer_and_returns/12_return_reason_mix.png,/home/lducc/code/datathon/figures/final_figures/12_return_reason_mix.png,/home/lducc/code/datathon/figures/final_figures/diagnostic/12_return_reason_mix.png
12,Xu hướng sức khỏe tồn kho theo DOS qua thời gian,10_dos_trend_over_time.png,03_inventory_and_operations.ipynb,inventory_and_operations,descriptive,/home/lducc/code/datathon/figures/inventory_and_operations/10_dos_trend_over_time.png,/home/lducc/code/datathon/figures/final_figures/10_dos_trend_over_time.png,/home/lducc/code/datathon/figures/final_figures/descriptive/10_dos_trend_over_time.png
13,Giá trị chưa ghi nhận từ hủy đơn và hoàn tiền,14_leakage_unrealized_value.png,02_promotion_and_demand.ipynb,promotion_and_demand,prescriptive,/home/lducc/code/datathon/figures/promotion_and_demand/14_leakage_unrealized_value.png,/home/lducc/code/datathon/figures/final_figures/14_leakage_unrealized_value.png,/home/lducc/code/datathon/figures/final_figures/prescriptive/14_leakage_unrealized_value.png
14,Dải phục hồi doanh thu và GP theo kịch bản kiểm soát leakage,15_leakage_recovery_scenarios.png,02_promotion_and_demand.ipynb,promotion_and_demand,prescriptive,/home/lducc/code/datathon/figures/promotion_and_demand/15_leakage_recovery_scenarios.png,/home/lducc/code/datathon/figures/final_figures/15_leakage_recovery_scenarios.png,/home/lducc/code/datathon/figures/final_figures/prescriptive/15_leakage_recovery_scenarios.png
15,Residual COGS ratio theo thời gian và August anomaly,16_cogs_anomaly_timeline.png,03_inventory_and_operations.ipynb,inventory_and_operations,predictive,/home/lducc/code/datathon/figures/inventory_and_operations/16_cogs_anomaly_timeline.png,/home/lducc/code/datathon/figures/final_figures/16_cogs_anomaly_timeline.png,/home/lducc/code/datathon/figures/final_figures/predictive/16_cogs_anomaly_timeline.png
16,Tác động sang tháng sau theo regime COGS hiện tại,17_cogs_regime_next_month.png,03_inventory_and_operations.ipynb,inventory_and_operations,predictive,/home/lducc/code/datathon/figures/inventory_and_operations/17_cogs_regime_next_month.png,/home/lducc/code/datathon/figures/final_figures/17_cogs_regime_next_month.png,/home/lducc/code/datathon/figures/final_figures/predictive/17_cogs_regime_next_month.png
17,Tỷ trọng doanh thu theo customer-value decile,18_revenue_concentration_by_decile.png,04_customer_and_returns.ipynb,customer_and_returns,predictive,/home/lducc/code/datathon/figures/customer_and_returns/18_revenue_concentration_by_decile.png,/home/lducc/code/datathon/figures/final_figures/18_revenue_concentration_by_decile.png,/home/lducc/code/datathon/figures/final_figures/predictive/18_revenue_concentration_by_decile.png
18,Độ nhạy doanh thu khi churn tăng ở nhóm khách giá trị cao,19_retention_sensitivity_high_value.png,04_customer_and_returns.ipynb,customer_and_returns,predictive,/home/lducc/code/datathon/figures/customer_and_returns/19_retention_sensitivity_high_value.png,/home/lducc/code/datathon/figures/final_figures/19_retention_sensitivity_high_value.png,/home/lducc/code/datathon/figures/final_figures/predictive/19_retention_sensitivity_high_value.png
19,Trade-off doanh thu và GP khi cắt promo âm economics,20_action_tradeoff_scenarios.png,03_inventory_and_operations.ipynb,inventory_and_operations,prescriptive,/home/lducc/code/datathon/figures/inventory_and_operations/20_action_tradeoff_scenarios.png,/home/lducc/code/datathon/figures/final_figures/20_action_tradeoff_scenarios.png,/home/lducc/code/datathon/figures/final_figures/prescriptive/20_action_tradeoff_scenarios.png
20,Thứ tự 5 can thiệp cần làm trước,21_action_priority_ladder.png,03_inventory_and_operations.ipynb,inventory_and_operations,prescriptive,/home/lducc/code/datathon/figures/inventory_and_operations/21_action_priority_ladder.png,/home/lducc/code/datathon/figures/final_figures/21_action_priority_ladder.png,/home/lducc/code/datathon/figures/final_figures/prescriptive/21_action_priority_ladder.png
21,"Dòng hàng hóa, quay vòng và service level theo tháng",11_inventory_flow_turnover_service_level.png,03_inventory_and_operations.ipynb,inventory_and_operations,diagnostic,/home/lducc/code/datathon/figures/inventory_and_operations/11_inventory_flow_turnover_service_level.png,/home/lducc/code/datathon/figures/final_figures/11_inventory_flow_turnover_service_level.png,/home/lducc/code/datathon/figures/final_figures/diagnostic/11_inventory_flow_turnover_service_level.png
22,Doanh thu tập trung ở đâu và promo đang phủ rộng đến mức nào theo RFM,22_rfm_revenue_mix_promo_share.png,04_customer_and_returns.ipynb,customer_and_returns,predictive,/home/lducc/code/datathon/figures/customer_and_returns/22_rfm_revenue_mix_promo_share.png,/home/lducc/code/datathon/figures/final_figures/22_rfm_revenue_mix_promo_share.png,/home/lducc/code/datathon/figures/final_figures/predictive/22_rfm_revenue_mix_promo_share.png
23,Promo không tạo tín hiệu giữ chân ở bất kỳ phân khúc RFM nào,23_rfm_repeat_delta_after_promo.png,04_customer_and_returns.ipynb,customer_and_returns,prescriptive,/home/lducc/code/datathon/figures/customer_and_returns/23_rfm_repeat_delta_after_promo.png,/home/lducc/code/datathon/figures/final_figures/23_rfm_repeat_delta_after_promo.png,/home/lducc/code/datathon/figures/final_figures/prescriptive/23_rfm_repeat_delta_after_promo.png
